game_main = 0x80000870; // rom:0x1470
dugtrio_part8_draw_near = 0x8031BFD8; // segment:tunnel_code rom:0x62D798
dugtrio_part8_draw = 0x8031C060; // segment:tunnel_code rom:0x62D820
dugtrio_part9_draw_near = 0x8031C078; // segment:tunnel_code rom:0x62D838
dugtrio_part9_draw = 0x8031C100; // segment:tunnel_code rom:0x62D8C0
dugtrio_part10_draw_near = 0x8031C118; // segment:tunnel_code rom:0x62D8D8
dugtrio_part10_draw = 0x8031C1A0; // segment:tunnel_code rom:0x62D960
dugtrio_part11_draw_near = 0x8031C1B8; // segment:tunnel_code rom:0x62D978
dugtrio_part11_draw = 0x8031C240; // segment:tunnel_code rom:0x62DA00
dugtrio_part12_draw_near = 0x8031C258; // segment:tunnel_code rom:0x62DA18
dugtrio_part12_draw = 0x8031C2E0; // segment:tunnel_code rom:0x62DAA0
dugtrio_last = 0x8031C2F8; // segment:tunnel_code rom:0x62DAB8
electabuzz_tex_80330938 = 0x8031C5E8; // segment:tunnel_code rom:0x62DDA8
electabuzz_tex_80330948_png = 0x8031C5F8; // segment:tunnel_code rom:0x62DDB8
electabuzz_tex_803309A0 = 0x8031C650; // segment:tunnel_code rom:0x62DE10
electabuzz_tex_803309C8_png = 0x8031C678; // segment:tunnel_code rom:0x62DE38
electabuzz_tex_80330A10 = 0x8031C6C0; // segment:tunnel_code rom:0x62DE80
electabuzz_tex_80330A38_png = 0x8031C6E8; // segment:tunnel_code rom:0x62DEA8
electabuzz_tex_80330E40 = 0x8031CAF0; // segment:tunnel_code rom:0x62E2B0
electabuzz_tex_80330E68_png = 0x8031CB18; // segment:tunnel_code rom:0x62E2D8
electabuzz_vtx = 0x8031D4C0; // size:0x1F40 segment:tunnel_code rom:0x62EC80
electabuzz_first = 0x8031F400; // segment:tunnel_code rom:0x630BC0
electabuzz_part0_draw_near = 0x8031F430; // segment:tunnel_code rom:0x630BF0
electabuzz_part0_draw_far = 0x8031F5E0; // segment:tunnel_code rom:0x630DA0
electabuzz_part0_draw = 0x8031F798; // segment:tunnel_code rom:0x630F58
electabuzz_part1_pre_near = 0x8031F7C8; // segment:tunnel_code rom:0x630F88
electabuzz_part1_pre = 0x8031F838; // segment:tunnel_code rom:0x630FF8
electabuzz_part1_draw_near = 0x8031F850; // segment:tunnel_code rom:0x631010
electabuzz_part1_draw_far = 0x8031FA68; // segment:tunnel_code rom:0x631228
electabuzz_part1_draw = 0x8031FC48; // segment:tunnel_code rom:0x631408
electabuzz_part2_pre_near = 0x8031FC70; // segment:tunnel_code rom:0x631430
electabuzz_part2_pre = 0x8031FCC0; // segment:tunnel_code rom:0x631480
electabuzz_part2_draw_near = 0x8031FCD8; // segment:tunnel_code rom:0x631498
electabuzz_part2_draw_far = 0x8031FDC0; // segment:tunnel_code rom:0x631580
electabuzz_part2_draw = 0x8031FE58; // segment:tunnel_code rom:0x631618
electabuzz_part3_draw_near = 0x8031FE80; // segment:tunnel_code rom:0x631640
electabuzz_part3_draw_far = 0x803200E8; // segment:tunnel_code rom:0x6318A8
electabuzz_part3_draw = 0x803202B0; // segment:tunnel_code rom:0x631A70
electabuzz_part5_pre_near = 0x803202D8; // segment:tunnel_code rom:0x631A98
electabuzz_part5_pre = 0x80320328; // segment:tunnel_code rom:0x631AE8
electabuzz_part5_draw_near = 0x80320340; // segment:tunnel_code rom:0x631B00
electabuzz_part5_draw_far = 0x80320428; // segment:tunnel_code rom:0x631BE8
electabuzz_part5_draw = 0x803204C0; // segment:tunnel_code rom:0x631C80
electabuzz_part6_draw_near = 0x803204E8; // segment:tunnel_code rom:0x631CA8
electabuzz_part6_draw_far = 0x80320750; // segment:tunnel_code rom:0x631F10
electabuzz_part6_draw = 0x80320918; // segment:tunnel_code rom:0x6320D8
electabuzz_part8_pre_near = 0x80320940; // segment:tunnel_code rom:0x632100
electabuzz_part8_pre = 0x80320980; // segment:tunnel_code rom:0x632140
electabuzz_part8_draw_near = 0x80320998; // segment:tunnel_code rom:0x632158
electabuzz_part8_draw_far = 0x80320DA8; // segment:tunnel_code rom:0x632568
electabuzz_part8_draw = 0x803210B0; // segment:tunnel_code rom:0x632870
electabuzz_part9_draw_near = 0x803210D8; // segment:tunnel_code rom:0x632898
electabuzz_part9_draw_far = 0x80321230; // segment:tunnel_code rom:0x6329F0
electabuzz_part9_draw = 0x80321370; // segment:tunnel_code rom:0x632B30
electabuzz_part10_pre_near = 0x80321398; // segment:tunnel_code rom:0x632B58
electabuzz_part10_pre = 0x803213D8; // segment:tunnel_code rom:0x632B98
electabuzz_part10_draw_near = 0x803213F0; // segment:tunnel_code rom:0x632BB0
electabuzz_part10_draw_far = 0x803214C8; // segment:tunnel_code rom:0x632C88
electabuzz_part10_draw = 0x80321580; // segment:tunnel_code rom:0x632D40
electabuzz_part11_draw_near = 0x803215A8; // segment:tunnel_code rom:0x632D68
electabuzz_part11_draw_far = 0x80321680; // segment:tunnel_code rom:0x632E40
electabuzz_part11_draw = 0x80321738; // segment:tunnel_code rom:0x632EF8
electabuzz_part12_draw_near = 0x80321760; // segment:tunnel_code rom:0x632F20
electabuzz_part12_draw_far = 0x80321840; // segment:tunnel_code rom:0x633000
electabuzz_part12_draw = 0x80321908; // segment:tunnel_code rom:0x6330C8
electabuzz_part13_pre_near = 0x80321930; // segment:tunnel_code rom:0x6330F0
electabuzz_part13_pre = 0x80321980; // segment:tunnel_code rom:0x633140
electabuzz_part13_draw_near = 0x80321998; // segment:tunnel_code rom:0x633158
electabuzz_part13_draw_far = 0x80321A50; // segment:tunnel_code rom:0x633210
electabuzz_part13_draw = 0x80321AF0; // segment:tunnel_code rom:0x6332B0
electabuzz_part14_draw_near = 0x80321B18; // segment:tunnel_code rom:0x6332D8
electabuzz_part14_draw_far = 0x80321BD0; // segment:tunnel_code rom:0x633390
electabuzz_part14_draw = 0x80321CA0; // segment:tunnel_code rom:0x633460
electabuzz_part15_draw_near = 0x80321CC8; // segment:tunnel_code rom:0x633488
electabuzz_part15_draw_far = 0x80321DF0; // segment:tunnel_code rom:0x6335B0
electabuzz_part15_draw = 0x80321F28; // segment:tunnel_code rom:0x6336E8
electabuzz_part16_pre_near = 0x80321F50; // segment:tunnel_code rom:0x633710
electabuzz_part16_pre = 0x80321FA0; // segment:tunnel_code rom:0x633760
electabuzz_part16_draw_near = 0x80321FB8; // segment:tunnel_code rom:0x633778
electabuzz_part16_draw_far = 0x80322070; // segment:tunnel_code rom:0x633830
electabuzz_part16_draw = 0x80322110; // segment:tunnel_code rom:0x6338D0
electabuzz_part17_draw_near = 0x80322138; // segment:tunnel_code rom:0x6338F8
electabuzz_part17_draw_far = 0x803221F0; // segment:tunnel_code rom:0x6339B0
electabuzz_part17_draw = 0x803222B8; // segment:tunnel_code rom:0x633A78
electabuzz_part18_draw_near = 0x803222E0; // segment:tunnel_code rom:0x633AA0
electabuzz_part18_draw_far = 0x80322408; // segment:tunnel_code rom:0x633BC8
electabuzz_part18_draw = 0x80322558; // segment:tunnel_code rom:0x633D18
electabuzz_last = 0x80322580; // segment:tunnel_code rom:0x633D40
electabuzz_part4_draw_near = 0x803225A8; // segment:tunnel_code rom:0x633D68
electabuzz_part4_draw_far = 0x803227B0; // segment:tunnel_code rom:0x633F70
electabuzz_part4_draw = 0x803229B8; // segment:tunnel_code rom:0x634178
electabuzz_part7_draw_near = 0x803229E8; // segment:tunnel_code rom:0x6341A8
electabuzz_part7_draw_far = 0x80322BF0; // segment:tunnel_code rom:0x6343B0
electabuzz_part7_draw = 0x80322DF8; // segment:tunnel_code rom:0x6345B8
electabuzz_gfxdata = 0x80322E40; // segment:tunnel_code rom:0x634600
electabuzz_model = 0x80323008; // size:0x39C segment:tunnel_code rom:0x6347C8
haunter_tex_80337708 = 0x803233B8; // segment:tunnel_code rom:0x634B78
haunter_vtx = 0x80323BB8; // size:0x50 segment:tunnel_code rom:0x635378
haunter_part0_draw = 0x80323C78; // segment:tunnel_code rom:0x635438
haunter_model = 0x80323D40; // size:0x528 segment:tunnel_code rom:0x635500
electrode_vtx = 0x80324B38; // size:0xFE0 segment:tunnel_code rom:0x6362F8
electrode_part8_draw_near = 0x80325B18; // segment:tunnel_code rom:0x6372D8
electrode_part8_draw = 0x80326028; // segment:tunnel_code rom:0x6377E8
electrode_part10_draw_near = 0x80326048; // segment:tunnel_code rom:0x637808
electrode_part10_draw = 0x803260E0; // segment:tunnel_code rom:0x6378A0
electrode_part11_draw_near = 0x803260F8; // segment:tunnel_code rom:0x6378B8
electrode_part11_draw = 0x80326190; // segment:tunnel_code rom:0x637950
electrode_part12_draw_near = 0x803261A8; // segment:tunnel_code rom:0x637968
electrode_part12_draw = 0x80326210; // segment:tunnel_code rom:0x6379D0
electrode_last = 0x80326228; // segment:tunnel_code rom:0x6379E8
electrode_part0_draw_near = 0x80326248; // segment:tunnel_code rom:0x637A08
electrode_part0_draw = 0x80326330; // segment:tunnel_code rom:0x637AF0
electrode_part1_draw_near = 0x80326350; // segment:tunnel_code rom:0x637B10
electrode_part1_draw = 0x80326418; // segment:tunnel_code rom:0x637BD8
electrode_part2_draw_near = 0x80326430; // segment:tunnel_code rom:0x637BF0
electrode_part2_draw = 0x80326518; // segment:tunnel_code rom:0x637CD8
electrode_part3_draw_near = 0x80326530; // segment:tunnel_code rom:0x637CF0
electrode_part3_draw = 0x80326618; // segment:tunnel_code rom:0x637DD8
electrode_part4_draw_near = 0x80326638; // segment:tunnel_code rom:0x637DF8
electrode_part4_draw = 0x80326728; // segment:tunnel_code rom:0x637EE8
electrode_part5_draw_near = 0x80326740; // segment:tunnel_code rom:0x637F00
electrode_part5_draw = 0x80326838; // segment:tunnel_code rom:0x637FF8
electrode_part6_draw_near = 0x80326850; // segment:tunnel_code rom:0x638010
electrode_part6_draw = 0x80326948; // segment:tunnel_code rom:0x638108
electrode_part7_draw_near = 0x80326960; // segment:tunnel_code rom:0x638120
electrode_part7_draw = 0x80326A48; // segment:tunnel_code rom:0x638208
electrode_part9_draw_near = 0x80326A60; // segment:tunnel_code rom:0x638220
electrode_part9_draw = 0x80326B48; // segment:tunnel_code rom:0x638308
electrode_part13_draw_near = 0x80326B68; // segment:tunnel_code rom:0x638328
electrode_part13_draw = 0x80326C40; // segment:tunnel_code rom:0x638400
magneton_vtx = 0x803270A0; // size:0x2D00 segment:tunnel_code rom:0x638860
magneton_first = 0x80329DA0; // segment:tunnel_code rom:0x63B560
magneton_part0 = 0x80329DC0; // segment:tunnel_code rom:0x63B580
magneton_part1 = 0x80329FA8; // segment:tunnel_code rom:0x63B768
magneton_part2 = 0x8032A080; // segment:tunnel_code rom:0x63B840
magneton_part3 = 0x8032A238; // segment:tunnel_code rom:0x63B9F8
magneton_part4 = 0x8032A3F0; // segment:tunnel_code rom:0x63BBB0
magneton_part5 = 0x8032A538; // segment:tunnel_code rom:0x63BCF8
magneton_part6 = 0x8032A680; // segment:tunnel_code rom:0x63BE40
magneton_part7 = 0x8032A7F8; // segment:tunnel_code rom:0x63BFB8
magneton_part8 = 0x8032A9E0; // segment:tunnel_code rom:0x63C1A0
magneton_part9 = 0x8032AAB8; // segment:tunnel_code rom:0x63C278
magneton_part10 = 0x8032AC70; // segment:tunnel_code rom:0x63C430
magneton_part11 = 0x8032AE28; // segment:tunnel_code rom:0x63C5E8
magneton_part12 = 0x8032AF70; // segment:tunnel_code rom:0x63C730
magneton_part13 = 0x8032B0E8; // segment:tunnel_code rom:0x63C8A8
magneton_part14 = 0x8032B2E0; // segment:tunnel_code rom:0x63CAA0
magneton_part15 = 0x8032B3B8; // segment:tunnel_code rom:0x63CB78
magneton_part16 = 0x8032B570; // segment:tunnel_code rom:0x63CD30
magneton_part17 = 0x8032B728; // segment:tunnel_code rom:0x63CEE8
magneton_part18 = 0x8032B870; // segment:tunnel_code rom:0x63D030
magneton_part19 = 0x8032B9E8; // segment:tunnel_code rom:0x63D1A8
magneton_last = 0x8032BA88; // segment:tunnel_code rom:0x63D248
zapdos_vtx = 0x8032C050; // size:0x1170 segment:tunnel_code rom:0x63D810
zapdos_first = 0x8032D1C0; // segment:tunnel_code rom:0x63E980
zapdos_part0_draw_near = 0x8032D1F0; // segment:tunnel_code rom:0x63E9B0
zapdos_part0_draw = 0x8032D2F0; // segment:tunnel_code rom:0x63EAB0
zapdos_part1_draw_near = 0x8032D310; // segment:tunnel_code rom:0x63EAD0
zapdos_part1_draw = 0x8032D440; // segment:tunnel_code rom:0x63EC00
zapdos_part2_draw_near = 0x8032D458; // segment:tunnel_code rom:0x63EC18
zapdos_part2_draw = 0x8032D548; // segment:tunnel_code rom:0x63ED08
zapdos_part3_draw_near = 0x8032D560; // segment:tunnel_code rom:0x63ED20
zapdos_part3_draw = 0x8032D660; // segment:tunnel_code rom:0x63EE20
zapdos_part4_draw_near = 0x8032D678; // segment:tunnel_code rom:0x63EE38
zapdos_part4_draw = 0x8032D850; // segment:tunnel_code rom:0x63F010
zapdos_part5_draw_near = 0x8032D868; // segment:tunnel_code rom:0x63F028
zapdos_part5_draw = 0x8032D998; // segment:tunnel_code rom:0x63F158
zapdos_part6_draw_near = 0x8032D9B0; // segment:tunnel_code rom:0x63F170
zapdos_part6_draw = 0x8032DAA0; // segment:tunnel_code rom:0x63F260
zapdos_part7_draw_near = 0x8032DAB8; // segment:tunnel_code rom:0x63F278
zapdos_part7_draw = 0x8032DBB8; // segment:tunnel_code rom:0x63F378
zapdos_part8_draw_near = 0x8032DBD0; // segment:tunnel_code rom:0x63F390
zapdos_part8_draw = 0x8032DDA8; // segment:tunnel_code rom:0x63F568
zapdos_part9_pre_near = 0x8032DDC0; // segment:tunnel_code rom:0x63F580
zapdos_part9_pre = 0x8032DE10; // segment:tunnel_code rom:0x63F5D0
zapdos_part9_draw_near = 0x8032DE28; // segment:tunnel_code rom:0x63F5E8
zapdos_part9_draw = 0x8032DF60; // segment:tunnel_code rom:0x63F720
zapdos_part10_draw_near = 0x8032DF78; // segment:tunnel_code rom:0x63F738
zapdos_part10_draw = 0x8032E070; // segment:tunnel_code rom:0x63F830
zapdos_part11_pre_near = 0x8032E088; // segment:tunnel_code rom:0x63F848
zapdos_part11_pre = 0x8032E0D8; // segment:tunnel_code rom:0x63F898
zapdos_part11_draw_near = 0x8032E0F0; // segment:tunnel_code rom:0x63F8B0
zapdos_part11_draw = 0x8032E238; // segment:tunnel_code rom:0x63F9F8
zapdos_part12_draw_near = 0x8032E250; // segment:tunnel_code rom:0x63FA10
zapdos_part12_draw = 0x8032E348; // segment:tunnel_code rom:0x63FB08
zapdos_part13_pre_near = 0x8032E360; // segment:tunnel_code rom:0x63FB20
zapdos_part13_pre = 0x8032E3A8; // segment:tunnel_code rom:0x63FB68
zapdos_part13_draw_near = 0x8032E3C0; // segment:tunnel_code rom:0x63FB80
zapdos_part13_draw = 0x8032E6F8; // segment:tunnel_code rom:0x63FEB8
zapdos_part14_draw_near = 0x8032E710; // segment:tunnel_code rom:0x63FED0
zapdos_part14_draw = 0x8032E7D0; // segment:tunnel_code rom:0x63FF90
zapdos_part15_pre_near = 0x8032E7E8; // segment:tunnel_code rom:0x63FFA8
zapdos_part15_pre = 0x8032E838; // segment:tunnel_code rom:0x63FFF8
zapdos_part15_draw_near = 0x8032E850; // segment:tunnel_code rom:0x640010
zapdos_part15_draw = 0x8032E9B0; // segment:tunnel_code rom:0x640170
zapdos_last = 0x8032E9C8; // segment:tunnel_code rom:0x640188
zapdos_gfxdata = 0x8032E9F0; // segment:tunnel_code rom:0x6401B0
zapdos_model = 0x8032EA70; // size:0x318 segment:tunnel_code rom:0x640230
D_803430E8_6401B8 = 0x8032ED98;
D_803430F8_6401C8 = 0x8032EDA8;
D_803430FC_6401CC = 0x8032EDAC;
dugtrio_IsPhotoTaken = 0x8032EDF8; // segment:tunnel_code
dugtrio_MissedPhotoCount = 0x8032EDFC; // segment:tunnel_code
D_80344738_641808 = 0x803303E8;
D_80344739_641809 = 0x803303E9;
D_8034473A_64180A = 0x803303EA;
D_8034473B_64180B = 0x803303EB;
D_80344748_641818 = 0x803303F8;
D_8034474C_64181C = 0x803303FC;
D_80344750_641820 = 0x80330400;
D_80344751_641821 = 0x80330401;
evolveIntoMuk = 0x802C0810; // rom:0x642CC0
grimer_vtx = 0x80317EB0; // size:0x1700 segment:cave_code rom:0x69A700
grimer_first = 0x803195B0; // segment:cave_code rom:0x69BE00
grimer_part0_draw_near = 0x803195E8; // segment:cave_code rom:0x69BE38
grimer_part0_draw_far = 0x80319690; // segment:cave_code rom:0x69BEE0
grimer_part0_draw = 0x80319710; // segment:cave_code rom:0x69BF60
grimer_part1_pre_near = 0x80319740; // segment:cave_code rom:0x69BF90
grimer_part1_pre_far = 0x803197A0; // segment:cave_code rom:0x69BFF0
grimer_part1_pre = 0x803197D8; // segment:cave_code rom:0x69C028
grimer_part1_draw_near = 0x80319800; // segment:cave_code rom:0x69C050
grimer_part1_draw_far = 0x80319990; // segment:cave_code rom:0x69C1E0
grimer_part1_draw = 0x80319A28; // segment:cave_code rom:0x69C278
grimer_part2_draw_near = 0x80319A50; // segment:cave_code rom:0x69C2A0
grimer_part2_draw_far = 0x80319B50; // segment:cave_code rom:0x69C3A0
grimer_part2_draw = 0x80319C00; // segment:cave_code rom:0x69C450
grimer_part3_pre_near = 0x80319C28; // segment:cave_code rom:0x69C478
grimer_part3_pre_far = 0x80319C78; // segment:cave_code rom:0x69C4C8
grimer_part3_pre = 0x80319CB0; // segment:cave_code rom:0x69C500
grimer_part3_draw_near = 0x80319CD8; // segment:cave_code rom:0x69C528
grimer_part3_draw_far = 0x80319DC8; // segment:cave_code rom:0x69C618
grimer_part3_draw = 0x80319E70; // segment:cave_code rom:0x69C6C0
grimer_part4_pre_near = 0x80319E98; // segment:cave_code rom:0x69C6E8
grimer_part4_pre_far = 0x80319EF8; // segment:cave_code rom:0x69C748
grimer_part4_pre = 0x80319F30; // segment:cave_code rom:0x69C780
grimer_part4_draw_near = 0x80319F58; // segment:cave_code rom:0x69C7A8
grimer_part4_draw_far = 0x8031A098; // segment:cave_code rom:0x69C8E8
grimer_part4_draw = 0x8031A188; // segment:cave_code rom:0x69C9D8
grimer_part5_pre_near = 0x8031A1B0; // segment:cave_code rom:0x69CA00
grimer_part5_pre_far = 0x8031A1F0; // segment:cave_code rom:0x69CA40
grimer_part5_pre = 0x8031A228; // segment:cave_code rom:0x69CA78
grimer_part5_draw_near = 0x8031A250; // segment:cave_code rom:0x69CAA0
grimer_part5_draw_far = 0x8031A2E8; // segment:cave_code rom:0x69CB38
grimer_part5_draw = 0x8031A370; // segment:cave_code rom:0x69CBC0
grimer_part6_draw_near = 0x8031A398; // segment:cave_code rom:0x69CBE8
grimer_part6_draw_far = 0x8031A450; // segment:cave_code rom:0x69CCA0
grimer_part6_draw = 0x8031A4D8; // segment:cave_code rom:0x69CD28
grimer_part7_pre_near = 0x8031A500; // segment:cave_code rom:0x69CD50
grimer_part7_pre_far = 0x8031A548; // segment:cave_code rom:0x69CD98
grimer_part7_pre = 0x8031A580; // segment:cave_code rom:0x69CDD0
grimer_part7_draw_near = 0x8031A5A8; // segment:cave_code rom:0x69CDF8
grimer_part7_draw_far = 0x8031A680; // segment:cave_code rom:0x69CED0
grimer_part7_draw = 0x8031A710; // segment:cave_code rom:0x69CF60
grimer_part8_pre_near = 0x8031A738; // segment:cave_code rom:0x69CF88
grimer_part8_pre_far = 0x8031A770; // segment:cave_code rom:0x69CFC0
grimer_part8_pre = 0x8031A790; // segment:cave_code rom:0x69CFE0
grimer_part8_draw_near = 0x8031A7B8; // segment:cave_code rom:0x69D008
grimer_part8_draw_far = 0x8031A860; // segment:cave_code rom:0x69D0B0
grimer_part8_draw = 0x8031A8C8; // segment:cave_code rom:0x69D118
grimer_part9_pre_near = 0x8031A8F0; // segment:cave_code rom:0x69D140
grimer_part9_pre_far = 0x8031A938; // segment:cave_code rom:0x69D188
grimer_part9_pre = 0x8031A970; // segment:cave_code rom:0x69D1C0
grimer_part9_draw_near = 0x8031A998; // segment:cave_code rom:0x69D1E8
grimer_part9_draw_far = 0x8031AA80; // segment:cave_code rom:0x69D2D0
grimer_part9_draw = 0x8031AB08; // segment:cave_code rom:0x69D358
grimer_part10_draw_near = 0x8031AB30; // segment:cave_code rom:0x69D380
grimer_part10_draw_far = 0x8031ABC8; // segment:cave_code rom:0x69D418
grimer_part10_draw = 0x8031AC50; // segment:cave_code rom:0x69D4A0
grimer_part11_draw_near = 0x8031AC78; // segment:cave_code rom:0x69D4C8
grimer_part11_draw_far = 0x8031AD78; // segment:cave_code rom:0x69D5C8
grimer_part11_draw = 0x8031AE08; // segment:cave_code rom:0x69D658
grimer_part12_pre_near = 0x8031AE30; // segment:cave_code rom:0x69D680
grimer_part12_pre_far = 0x8031AE70; // segment:cave_code rom:0x69D6C0
grimer_part12_pre = 0x8031AEC0; // segment:cave_code rom:0x69D710
grimer_part12_draw_near = 0x8031AEE8; // segment:cave_code rom:0x69D738
grimer_part12_draw_far = 0x8031B130; // segment:cave_code rom:0x69D980
grimer_part12_draw = 0x8031B2C8; // segment:cave_code rom:0x69DB18
grimer_part13_draw_near = 0x8031B2F0; // segment:cave_code rom:0x69DB40
grimer_part13_draw_far = 0x8031B428; // segment:cave_code rom:0x69DC78
grimer_part13_draw = 0x8031B538; // segment:cave_code rom:0x69DD88
grimer_part14_draw_near = 0x8031B560; // segment:cave_code rom:0x69DDB0
grimer_part14_draw_far = 0x8031B5E0; // segment:cave_code rom:0x69DE30
